Symbol,Open,High,Low,Close,% Change,Volume,Turnover
TVCL,520.00,528.00,505.10,506.00,-3.10,"21,715.00","11,173,622.60"
UAIL,750.00,756.00,721.10,723.00,-4.11,"65,138.00","47,814,728.00"
UHEWA,540.00,550.00,518.10,525.00,-4.02,"10,033.00","5,327,294.10"
ULBSL,"2,922.00","3,168.00","2,864.00","3,168.00",10.00,"7,412.00","22,599,883.20"
ULHC,425.10,438.00,412.70,417.00,-3.67,"43,340.00","18,382,715.30"
UMHL,357.10,364.90,346.20,347.00,-2.53,"257,175.00","91,182,747.60"
UMRH,550.70,550.70,514.00,514.00,-4.81,"61,842.00","32,453,972.90"
UNHPL,314.00,324.10,303.00,305.00,-4.09,"106,833.00","33,059,995.50"
UNL,"49,999.00","50,000.00","49,500.00","49,700.00",-0.60,143.00,"7,130,137.00"
UNLB,"2,354.50","2,598.00","2,354.00","2,500.00",4.69,"15,739.00","38,700,146.50"
UPCL,321.30,327.00,306.10,307.10,-2.51,"363,338.00","113,572,040.90"
UPPER,270.00,270.00,253.50,254.20,-4.79,"975,373.00","252,521,182.60"
USHEC,525.00,545.70,489.90,545.70,2.96,"19,660.00","10,094,093.50"
USHL,641.90,665.00,625.00,625.00,-4.58,"7,148.00","4,559,367.30"
USLB,"1,594.00","1,690.00","1,550.00","1,620.00",1.68,"6,317.00","10,132,578.80"
VLBS,935.00,999.00,916.50,960.00,1.91,"16,264.00","15,544,816.30"
VLUCL,705.60,719.00,661.50,713.60,-0.89,"74,810.00","51,545,906.10"
WNLB,"1,590.00","1,722.90","1,580.00","1,722.90",10.00,"22,041.00","37,193,731.70"
